 -0.161889583186554      -0.161830845047600      -0.161761157043704     
 -0.161678529858091      -0.161580631611019      -0.161464735639975     
 -0.161327662746416      -0.161165718228227      -0.160974624442118     
 -0.160749450209297      -0.160484539110006      -0.160173439617189     
 -0.159808841087104      -0.159382520816132      -0.158885308607070     
 -0.158307076429307      -0.157636761609035      -0.156862432293838     
 -0.155971403411823      -0.154950409712424      -0.153785839543087     
 -0.152464028768904      -0.150971608925900      -0.149295897858101     
 -0.147425315526370      -0.145349803310559      -0.143061222768256     
 -0.140553709941668      -0.137823963916913      -0.134871452954021     
 -0.131698527304966      -0.128310433899967      -0.124715233603731     
 -0.120923626176785      -0.116948691177774      -0.112805554828879     
 -0.108510993538096      -0.104082984624436      -9.954021414721491E-002
 -9.490155090941393E-002 -9.018549497550597E-002 -8.540960869358984E-002
 -8.058993853383674E-002 -7.574043739710748E-002 -7.087239985288768E-002
 -6.599392762206005E-002 -6.110945030971253E-002 -5.621933794453304E-002
 -5.131965861720231E-002 -4.640215807555197E-002 -4.145457045975885E-002
 -3.646141246035418E-002 -3.140546858037126E-002 -2.627024260235971E-002
 -2.104372509180310E-002 -1.572389510003269E-002 -1.032640701848226E-002
 -4.894860802534921E-003  4.861596035851540E-004  5.676268709956765E-003
  1.050642766255943E-002  1.483627739913052E-002  1.857926243404419E-002
  2.170907318405818E-002  2.425090192179988E-002  2.626491109353799E-002
  2.782889148380693E-002  2.902434018649684E-002  2.992735264828423E-002
  3.060389413622611E-002  3.110826275251813E-002  3.148350634504036E-002
  3.176282059004532E-002  3.197128358791313E-002  3.212755791026250E-002
  3.224538353802064E-002  3.233480305525305E-002  3.240312402582984E-002
  3.245565217681941E-002  3.249623778968087E-002  3.252767630611251E-002
  3.255199849029186E-002  3.257067864570135E-002  3.258478280335135E-002
  3.259507316216997E-002  3.260208060508040E-002  3.260615371153325E-002
  3.260749007814578E-002  3.260615371286502E-002  3.260208060773912E-002
  3.259507316616043E-002  3.258478280868167E-002  3.257067865237922E-002
  3.255199849833924E-002  3.252767631557343E-002  3.249623780064215E-002
  3.245565218943697E-002  3.240312404036799E-002  3.233480307213870E-002
  3.224538355790417E-002  3.212755793411301E-002  3.197128361715131E-002
  3.176282062668833E-002  3.148350639189118E-002  3.110826281340543E-002
  3.060389421628418E-002  2.992735275421020E-002  2.902434032670286E-002
  2.782889166837877E-002  2.626491133381269E-002  2.425090222935448E-002
  2.170907356891321E-002  1.857926290210950E-002  1.483627794932808E-002
  1.050642828451866E-002  5.676269383550196E-003  4.861603013516444E-004
 -4.894860109478580E-003 -1.032640635114801E-002 -1.572389447206483E-002
 -2.104372451111505E-002 -2.627024207262226E-002 -3.140546810225313E-002
 -3.646141203250355E-002 -4.145457007953811E-002 -4.640215773958598E-002
 -5.131965832178152E-002 -5.621933768587732E-002 -6.110945008413548E-002
 -6.599392742606969E-002 -7.087239968325351E-002 -7.574043725090275E-002
 -8.058993840842943E-002 -8.540960858660555E-002 -9.018549488480870E-002
 -9.490155083310178E-002 -9.954021408360132E-002 -0.104082984572009     
 -0.108510993495478      -0.112805554794805      -0.116948691151093     
 -0.120923626156456      -0.124715233588839      -0.128310433889736     
 -0.131698527298783      -0.134871452951428      -0.137823963917583     
 -0.140553709945356      -0.143061222774692      -0.145349803319295     
 -0.147425315536633      -0.149295897868708      -0.150971608935303     
 -0.152464028775439      -0.153785839545314      -0.154950409709405     
 -0.155971403403227      -0.156862432279976      -0.157636761590860     
 -0.158307076408262      -0.158885308584560      -0.159382520792598     
 -0.159808841061399      -0.160173439587247      -0.160484539074846     
 -0.160749450170746      -0.160974624404219      -0.161165718194427     
 -0.161327662717304      -0.161464735614056      -0.161580631587653     
 -0.161678529839121      -0.161761157031881      -0.161830845043685     
 -0.161889583188641      -0.161939064892070      -0.161980729007001     
 -0.162015796097507      -0.162045300095657      -0.162070115771769     
 -0.162090982454751      -0.162108524426395      -0.162123268400747     
 -0.162135658468700      -0.162146068837654      -0.162154814661282     
 -0.162162161237050      -0.162168331810954      -0.162173514181662     
 -0.162177866279952      -0.162181520886624      -0.162184589614617     
 -0.162187166261838      -0.162189329641822      -0.162191145972984     
 -0.162192670883015      -0.162193951092948      -0.162195025840447     
 -0.162195928080003      -0.162196685489940      -0.162197321312484     
 -0.162197855057418      -0.162198303103601      -0.162198679208253     
 -0.162198994923255      -0.162199259942144      -0.162199482401967     
 -0.162199669137294      -0.162199825885416      -0.162199957460596     
 -0.162200067904795      -0.162200160611567      -0.162200238429959     
 -0.162200303750708      -0.162200358579842      -0.162200404603689     
 -0.162200443236186      -0.162200475662826      -0.162200502882190     
 -0.162200525729754      -0.162200544906499      -0.162200561003954     
 -0.162200574514932      -0.162200585854915      -0.162200595373788     
 -0.162200603361978      -0.162200610066839      -0.162200615693998     
 -0.162200620415725      -0.162200624379157      -0.162200627704303     
 -0.162200630495244      -0.162200632837403      -0.162200634802752     
 -0.162200636453298      -0.162200637838336      -0.162200639002703     
 -0.162200639980714      -0.162200640803925      -0.162200641496952     
 -0.162200642081104      -0.162200642574312      -0.162200642990033     
 -0.162200643340585      -0.162200643632173      -0.162200643869681     
 -0.162200644058365      -0.162200644228216      -0.162200644386624     
 -0.162200644504545      -0.162200644607650      -0.162200644695891     
 -0.162200644765363      -0.162200644827879      -0.162200644875379     
 -0.162200644918234      -0.162200644950313      -0.162200644978590     
 -0.162200644999916      -0.162200645017602      -0.162200645031839     
 -0.162200645042505      -0.162200645052601      -0.162200645060017     
 -0.162200645068549      -0.162200645076821      -0.162200645086707     
 -0.162200645099704      -0.162200645114735      -0.162200645134367     
 -0.162200645152919      -0.162200645158265      -0.162200645138022     
 -0.162200645121529      -0.162200645141082      -0.162200645126253     
 -0.162200645129422      -0.162200645126816      -0.162200645127838     
 -0.162200645129291     
 -0.175091025507305      -0.175091025504943      -0.175091025501975     
 -0.175091025500365      -0.175091025499302      -0.175091025498462     
 -0.175091025497673      -0.175091025495309      -0.175091025491585     
 -0.175091025487180      -0.175091025482272      -0.175091025477293     
 -0.175091025472480      -0.175091025467192      -0.175091025460404     
 -0.175091025452180      -0.175091025442332      -0.175091025430454     
 -0.175091025417186      -0.175091025402350      -0.175091025384965     
 -0.175091025364298      -0.175091025339373      -0.175091025309173     
 -0.175091025272692      -0.175091025229170      -0.175091025177759     
 -0.175091025116506      -0.175091025043177      -0.175091024955518     
 -0.175091024850445      -0.175091024724467      -0.175091024573835     
 -0.175091024394067      -0.175091024179670      -0.175091023923762     
 -0.175091023618171      -0.175091023253491      -0.175091022818402     
 -0.175091022299332      -0.175091021680417      -0.175091020942856     
 -0.175091020064076      -0.175091019017048      -0.175091017769528     
 -0.175091016283171      -0.175091014512399      -0.175091012402848     
 -0.175091009889654      -0.175091006895642      -0.175091003328970     
 -0.175090999080194      -0.175090994018853      -0.175090987989452     
 -0.175090980806716      -0.175090972249970      -0.175090962056336     
 -0.175090949912593      -0.175090935445542      -0.175090918210564     
 -0.175090897678040      -0.175090873217092      -0.175090844076102     
 -0.175090809359578      -0.175090768000693      -0.175090718728505     
 -0.175090660028902      -0.175090590098139      -0.175090506787437     
 -0.175090407536949      -0.175090289297151      -0.175090148435247     
 -0.175089980623657      -0.175089780707171      -0.175089542544761     
 -0.175089258821197      -0.175088920822667      -0.175088518169566     
 -0.175088038498362      -0.175087467082887      -0.175086786383446     
 -0.175085975509980      -0.175085009583177      -0.175083858974249     
 -0.175082488400333      -0.175080855848297      -0.175078911294833     
 -0.175076595184720      -0.175073836621935      -0.175070551220240     
 -0.175066638550262      -0.175061979108765      -0.175056430722581     
 -0.175049824284478      -0.175041958700603      -0.175032594908859     
 -0.175021448804380      -0.175008182882054      -0.174992396376661     
 -0.174973613648591      -0.174951270527701      -0.174924698290272     
 -0.174893104904924      -0.174855553145098      -0.174810935130508     
 -0.174757942831980      -0.174695034058598      -0.174620393450902     
 -0.174531888039036      -0.174427017003520      -0.174302855415294     
 -0.174155991951076      -0.173982460903814      -0.173777669261908     
 -0.173536320241065      -0.173252335441134      -0.172918778778538     
 -0.172527786504905      -0.172070508924331      -0.171537070779682     
 -0.170916558547154      -0.170197043844533      -0.169365652543333     
 -0.168408688657465      -0.167311820349755      -0.166060332230814     
 -0.164639443493891      -0.163034685593543      -0.161232326732448     
 -0.159219824260562      -0.156986281240882      -0.154522880810357     
 -0.151823272103139      -0.148883884403965      -0.145704151317396     
 -0.142286633155999      -0.138637032436473      -0.134764103433097     
 -0.130679461574099      -0.126397301819055      -0.121934037056626     
 -0.117307868241919      -0.112538297781702      -0.107645596928022     
 -0.102650236993360      -9.757229336100257E-002 -9.243083082571014E-002
 -8.724327906986110E-002 -8.202480842262334E-002 -7.678771893101512E-002
 -7.154086081265458E-002 -6.628911239127491E-002 -6.103295373557119E-002
 -5.576819185324627E-002 -5.048591822794751E-002 -4.517281387858221E-002
 -3.981196331951119E-002 -3.438439884837163E-002 -2.887167099153252E-002
 -2.325982614321942E-002 -1.754525640287131E-002 -1.174294270544712E-002
 -5.897595329054262E-003 -9.804806965118401E-005  5.505216599189434E-003
  1.072392153966130E-002  1.540099885137042E-002  1.943991692784301E-002
  2.281167115245678E-002  2.554455670631799E-002  2.770533315471790E-002
  2.937974326101162E-002  3.065708816533246E-002  3.162030046662800E-002
  3.234091721140967E-002  3.287756000598612E-002  3.327652006974459E-002
  3.357337054684905E-002  3.379490597279383E-002  3.396101683889174E-002
  3.408631769896875E-002  3.418147359362359E-002  3.425423605009061E-002
  3.431022878460303E-002  3.435353109377900E-002  3.438710432173731E-002
  3.441310002097369E-002  3.443308068267987E-002  3.444817662131152E-002
  3.445919643285500E-002  3.446670362708518E-002  3.447106838856272E-002
  3.447250063832227E-002  3.447106838994281E-002  3.446670362983290E-002
